player_id,player,prior_season,prior_comp,prior_squad,prior_minutes,y1_season,y1_squad,y1_minutes,pos
https://fbref.com/en/players/00242715/Moussa-Niakhate,Moussa Niakhate,2018,Ligue 1,Metz,3105,2019,Mainz 05,2789,DF
https://fbref.com/en/players/0118c54c/Anthony-Caci,Anthony Caci,2022,Ligue 1,Strasbourg,2395,2023,Mainz 05,2033,DF
https://fbref.com/en/players/032f894e/Renato-Sanches,Renato Sanches,2018,Premier League,Swansea City,702,2019,Bayern Munich,577,MF
https://fbref.com/en/players/0630eb63/Nemanja-Radonjic,Nemanja Radonjić,2020,Ligue 1,Marseille,880,2021,Hertha BSC,611,"FW,MF"
https://fbref.com/en/players/08990838/Denis-Vavro,Denis Vavro,2021,La Liga,Huesca,611,2025,Wolfsburg,2461,DF
https://fbref.com/en/players/099e666f/Jonjoe-Kenny,Jonjoe Kenny,2019,Premier League,Everton,791,2020,Schalke 04,2717,DF
https://fbref.com/en/players/0db5d2c8/Mathias-Jorgensen,Mathias Jørgensen,2019,Premier League,Huddersfield,2147,2020,Düsseldorf,498,DF
https://fbref.com/en/players/0e6bc38c/Eric-Maxim-Choupo-Moting,Eric Maxim Choupo-Moting,2020,Ligue 1,Paris S-G,451,2021,Bayern Munich,820,"FW,MF"
https://fbref.com/en/players/0ef89a37/Philippe-Coutinho,Philippe Coutinho,2019,La Liga,Barcelona,2018,2020,Bayern Munich,1411,"MF,FW"
https://fbref.com/en/players/0f8418aa/Ibrahima-Sissoko,Ibrahima Sissoko,2024,Ligue 1,Strasbourg,1642,2025,Bochum,2610,MF
https://fbref.com/en/players/10e7f486/Rogerio,Rogério,2023,Serie A,Sassuolo,2996,2024,Wolfsburg,906,DF
https://fbref.com/en/players/112c495e/Dimitris-Giannoulis,Dimitris Giannoulis,2022,Premier League,Norwich City,1169,2025,Augsburg,2650,DF
https://fbref.com/en/players/12c35abe/Jens-Petter-Hauge,Jens Petter Hauge,2021,Serie A,Milan,532,2022,Eint Frankfurt,1040,"MF,FW"
https://fbref.com/en/players/13203c45/Jerome-Roussillon,Jérôme Roussillon,2018,Ligue 1,Montpellier,1880,2019,Wolfsburg,2461,DF
https://fbref.com/en/players/15f3ec41/Callum-Hudson-Odoi,Callum Hudson-Odoi,2022,Premier League,Chelsea,962,2023,Leverkusen,605,"FW,MF"
https://fbref.com/en/players/17f3620a/Krzysztof-Piatek,Krzysztof Piątek,2019,Serie A,Genoa,1593,2020,Hertha BSC,909,FW
https://fbref.com/en/players/1944818c/Yan-Couto,Yan Couto,2024,La Liga,Girona,2245,2025,Dortmund,895,"DF,FW"
https://fbref.com/en/players/1a4b9094/Bouna-Sarr,Bouna Sarr,2020,Ligue 1,Marseille,2164,2021,Bayern Munich,452,DF
https://fbref.com/en/players/21a66f6a/Harry-Kane,Harry Kane,2023,Premier League,Tottenham,3405,2024,Bayern Munich,2839,FW
https://fbref.com/en/players/228f73ae/Amin-Younes,Amin Younes,2019,Serie A,Napoli,498,2021,Eint Frankfurt,1391,MF
https://fbref.com/en/players/25f50295/Mike-van-der-Hoorn,Mike van der Hoorn,2018,Premier League,Swansea City,1944,2021,Arminia,1356,DF
https://fbref.com/en/players/2944f86f/Frank-Onyeka,Frank Onyeka,2024,Premier League,Brentford,1161,2025,Augsburg,2586,MF
https://fbref.com/en/players/2b114be3/Leroy-Sane,Leroy Sané,2019,Premier League,Manchester City,1867,2021,Bayern Munich,1805,"FW,MF"
https://fbref.com/en/players/2d5f03bf/Christoph-Zimmermann,Christoph Zimmermann,2020,Premier League,Norwich City,1430,2024,Darmstadt 98,1220,DF
https://fbref.com/en/players/2d970560/Robin-Gosens,Robin Gosens,2023,Serie A,Inter,1184,2024,Union Berlin,2283,"DF,MF"
https://fbref.com/en/players/2f3e911a/Aaron-Martin,Aarón Martín,2018,La Liga,Espanyol,2815,2019,Mainz 05,2878,DF
https://fbref.com/en/players/357103bd/Fares-Chaibi,Fares Chaïbi,2023,Ligue 1,Toulouse,2340,2024,Eint Frankfurt,1912,"MF,FW"
https://fbref.com/en/players/378825c7/Ramy-Bensebaini,Ramy Bensebaini,2019,Ligue 1,Rennes,2152,2020,M'Gladbach,1448,DF
https://fbref.com/en/players/3935e52e/Sead-Kolasinac,Sead Kolašinac,2020,Premier League,Arsenal,1701,2021,Schalke 04,1426,"DF,MF"
https://fbref.com/en/players/39769cff/Rasmus-Kristensen,Rasmus Kristensen,2024,Serie A,Roma,1744,2025,Eint Frankfurt,2513,DF
https://fbref.com/en/players/3b61c9ec/Luca-Pellegrini,Luca Pellegrini,2022,Serie A,Juventus,1107,2023,Eint Frankfurt,557,DF
https://fbref.com/en/players/3bb625ac/Edimilson-Fernandes,Edimilson Fernandes,2019,Serie A,Fiorentina,1970,2020,Mainz 05,1484,"MF,DF"
https://fbref.com/en/players/3effaa34/Andre-Silva,André Silva,2019,La Liga,Sevilla,2159,2020,Eint Frankfurt,1575,FW
https://fbref.com/en/players/3f2d59fe/Shkodran-Mustafi,Shkodran Mustafi,2020,Premier League,Arsenal,1207,2021,Schalke 04,1037,DF
https://fbref.com/en/players/462475ed/Ludovic-Ajorque,Ludovic Ajorque,2022,Ligue 1,Strasbourg,2738,2023,Mainz 05,1211,"FW,MF"
https://fbref.com/en/players/4b803b3c/Maximilian-Wober,Maximilian Wöber,2023,Premier League,Leeds United,1266,2024,Gladbach,2066,DF
https://fbref.com/en/players/4b96c347/Angelo-Fulgini,Angelo Fulgini,2022,Ligue 1,Angers,2929,2023,Mainz 05,525,MF
https://fbref.com/en/players/4c3a6744/Justin-Kluivert,Justin Kluivert,2020,Serie A,Roma,1514,2021,RB Leipzig,813,"FW,MF"
https://fbref.com/en/players/5148dcc5/Martin-Terrier,Martin Terrier,2024,Ligue 1,Rennes,1527,2025,Leverkusen,584,"MF,FW"
https://fbref.com/en/players/52ec54d0/Leonardo-Bonucci,Leonardo Bonucci,2023,Serie A,Juventus,879,2024,Union Berlin,460,DF
https://fbref.com/en/players/5b479568/Myron-Boadu,Myron Boadu,2022,Ligue 1,Monaco,960,2025,Bochum,1042,FW
https://fbref.com/en/players/5b92d896/Hugo-Ekitike,Hugo Ekitike,2023,Ligue 1,Paris S-G,1155,2024,Eint Frankfurt,716,FW
https://fbref.com/en/players/5b9512c5/Castello-Lukeba,Castello Lukeba,2023,Ligue 1,Lyon,2986,2024,RB Leipzig,2191,DF
https://fbref.com/en/players/5bc43860/Brenden-Aaronson,Brenden Aaronson,2023,Premier League,Leeds United,2372,2024,Union Berlin,1267,"MF,FW"
https://fbref.com/en/players/5d4f7d61/Patrik-Schick,Patrik Schick,2019,Serie A,Roma,1314,2020,RB Leipzig,1298,FW
https://fbref.com/en/players/5db04597/Pablo-Maffeo,Pablo Maffeo,2018,La Liga,Girona,2642,2019,Stuttgart,597,"DF,MF"
https://fbref.com/en/players/5e22e2a4/Baptiste-Santamaria,Baptiste Santamaria,2020,Ligue 1,Angers,2505,2021,Freiburg,2209,MF
https://fbref.com/en/players/5ea8ef20/Matteo-Guendouzi,Mattéo Guendouzi,2020,Premier League,Arsenal,1748,2021,Hertha BSC,1818,MF
https://fbref.com/en/players/61590953/Stanley-NSoki,Stanley N'Soki,2021,Ligue 1,Nice,1246,2023,Hoffenheim,1286,DF
https://fbref.com/en/players/64ba07c0/Ronael-Pierre-Gabriel,Ronaël Pierre-Gabriel,2018,Ligue 1,Saint-Étienne,1170,2020,Mainz 05,574,DF
https://fbref.com/en/players/689c9cf4/Saidy-Janko,Saidy Janko,2021,La Liga,Valladolid,1220,2023,Bochum,1134,DF
https://fbref.com/en/players/6aa3e78b/Ryan-Sessegnon,Ryan Sessegnon,2019,Premier League,Fulham,2300,2021,Hoffenheim,1574,"DF,FW"
https://fbref.com/en/players/6cc47ae1/Jurgen-Locadia,Jürgen Locadia,2019,Premier League,Brighton,1236,2020,Hoffenheim,530,FW
https://fbref.com/en/players/6f8cd6d0/Marcus-Thuram,Marcus Thuram,2019,Ligue 1,Guingamp,2571,2020,M'Gladbach,2202,FW
https://fbref.com/en/players/6fe90922/Ivan-Perisic,Ivan Perišić,2019,Serie A,Inter,2701,2020,Bayern Munich,1206,"FW,MF"
https://fbref.com/en/players/706a60e1/Myziane-Maolida,Myziane Maolida,2021,Ligue 1,Nice,1077,2022,Hertha BSC,776,"FW,MF"
https://fbref.com/en/players/71ec39ef/Lucas-Tousart,Lucas Tousart,2020,Ligue 1,Lyon,1763,2021,Hertha BSC,2090,MF
https://fbref.com/en/players/7391c2d9/Markus-Suttner,Markus Suttner,2018,Premier League,Brighton,1179,2019,Düsseldorf,489,"DF,MF"
https://fbref.com/en/players/741418c3/Alexis-Claude-Maurice,Alexis Claude-Maurice,2024,Ligue 1,Nice,504,2025,Augsburg,2109,"MF,FW"
https://fbref.com/en/players/7961f7aa/Kwon-Chang-hoon,Kwon Chang-hoon,2019,Ligue 1,Dijon,938,2020,Freiburg,676,"MF,FW"
https://fbref.com/en/players/79b51257/Morgan-Guilavogui,Morgan Guilavogui,2024,Ligue 1,Lens,566,2025,St. Pauli,1807,"FW,MF"
https://fbref.com/en/players/7c56da38/Christopher-Nkunku,Christopher Nkunku,2019,Ligue 1,Paris S-G,1156,2020,RB Leipzig,1925,"MF,FW"
https://fbref.com/en/players/822ed0ec/Valentin-Gendrey,Valentin Gendrey,2024,Serie A,Lecce,3044,2025,Hoffenheim,1414,DF
https://fbref.com/en/players/8652a85c/Lois-Openda,Loïs Openda,2023,Ligue 1,Lens,2517,2024,RB Leipzig,2697,FW
https://fbref.com/en/players/86574238/Kouadio-Kone,Kouadio Koné,2020,Ligue 1,Toulouse,875,2022,M'Gladbach,2183,MF
https://fbref.com/en/players/8aec0537/Pascal-Gross,Pascal Groß,2024,Premier League,Brighton,3114,2025,Dortmund,2327,"MF,DF"
https://fbref.com/en/players/92d83c27/Mattias-Svanberg,Mattias Svanberg,2022,Serie A,Bologna,2564,2023,Wolfsburg,1835,"MF,FW"
https://fbref.com/en/players/95bb6ddc/Junior-Dina-Ebimbe,Junior Dina Ebimbe,2021,Ligue 1,Dijon,2144,2023,Eint Frankfurt,1063,"DF,MF"
https://fbref.com/en/players/99b1d0e6/Stephan-Lichtsteiner,Stephan Lichtsteiner,2019,Premier League,Arsenal,938,2020,Augsburg,1343,DF
https://fbref.com/en/players/9b545925/Anthony-Rouault,Anthony Rouault,2023,Ligue 1,Toulouse,3314,2024,Stuttgart,1010,DF
https://fbref.com/en/players/a10361d2/Aleix-Garcia,Aleix García,2024,La Liga,Girona,3199,2025,Leverkusen,1455,MF
https://fbref.com/en/players/a65ce836/Emre-Can,Emre Can,2019,Serie A,Juventus,1811,2020,Dortmund,955,"MF,DF"
https://fbref.com/en/players/a78ff07f/Joao-Palhinha,João Palhinha,2024,Premier League,Fulham,2699,2025,Bayern Munich,673,MF
https://fbref.com/en/players/a7a9d95a/Paco-Alcacer,Paco Alcácer,2018,La Liga,Barcelona,695,2019,Dortmund,1211,FW
https://fbref.com/en/players/a8567629/Mitchel-Bakker,Mitchel Bakker,2021,Ligue 1,Paris S-G,1694,2022,Leverkusen,1822,DF
https://fbref.com/en/players/ac73ec79/Nordi-Mukiele,Nordi Mukiele,2018,Ligue 1,Montpellier,2791,2019,RB Leipzig,1225,DF
https://fbref.com/en/players/ac861941/Eric-Dier,Eric Dier,2023,Premier League,Tottenham,2818,2024,Bayern Munich,1166,DF
https://fbref.com/en/players/aeed5c06/Moussa-Diaby,Moussa Diaby,2019,Ligue 1,Paris S-G,1141,2020,Leverkusen,1771,"FW,MF"
https://fbref.com/en/players/b35a7399/Leo-Skiri-Ostigard,Leo Skiri Østigård,2024,Serie A,Napoli,1625,2025,Hoffenheim,927,DF
https://fbref.com/en/players/b4c816a9/Wilfried-Kanga,Wilfried Kanga,2019,Ligue 1,Angers,493,2023,Hertha BSC,1417,FW
https://fbref.com/en/players/b684a484/Jordan-Pefok,Jordan Pefok,2019,Ligue 1,Rennes,608,2023,Union Berlin,1358,FW
https://fbref.com/en/players/bc6bd723/Alassane-Plea,Alassane Pléa,2018,Ligue 1,Nice,3041,2019,M'Gladbach,2503,FW
https://fbref.com/en/players/bd6351cd/Joao-Cancelo,João Cancelo,2022,Premier League,Manchester City,3227,2023,Bayern Munich,1012,"DF,FW"
https://fbref.com/en/players/be5e1c4c/Dawid-Kownacki,Dawid Kownacki,2018,Serie A,Sampdoria,823,2019,Düsseldorf,575,"MF,FW"
https://fbref.com/en/players/c0b3669f/Randal-Kolo-Muani,Randal Kolo Muani,2022,Ligue 1,Nantes,2948,2023,Eint Frankfurt,2631,FW
https://fbref.com/en/players/c2211709/Ellyes-Skhiri,Ellyes Skhiri,2019,Ligue 1,Montpellier,3090,2020,Köln,2672,MF
https://fbref.com/en/players/c3ee18ef/Lucas-Hernandez,Lucas Hernández,2019,La Liga,Atlético Madrid,1117,2020,Bayern Munich,920,DF
https://fbref.com/en/players/c4486bac/Michael-Olise,Michael Olise,2024,Premier League,Crystal Palace,1275,2025,Bayern Munich,2334,"FW,MF"
https://fbref.com/en/players/c459a650/Joakim-Maehle,Joakim Mæhle,2023,Serie A,Atalanta,2209,2024,Wolfsburg,2452,"DF,MF"
https://fbref.com/en/players/c50cee19/Andreas-Skov-Olsen,Andreas Skov Olsen,2022,Serie A,Bologna,747,2025,Wolfsburg,535,"FW,MF"
https://fbref.com/en/players/c631f952/Jonas-Omlin,Jonas Omlin,2022,Ligue 1,Montpellier,2587,2023,M'Gladbach,1290,GK
https://fbref.com/en/players/c691bfe2/Sadio-Mane,Sadio Mané,2022,Premier League,Liverpool,2819,2023,Bayern Munich,1425,"FW,MF"
https://fbref.com/en/players/c8c60119/Almamy-Toure,Almamy Touré,2018,Ligue 1,Monaco,1248,2019,Eint Frankfurt,519,"DF,MF"
https://fbref.com/en/players/caffaf5a/Maya-Yoshida,Maya Yoshida,2022,Serie A,Sampdoria,1823,2023,Schalke 04,2553,DF
https://fbref.com/en/players/cf1ef7ec/Chrislain-Matsima,Chrislain Matsima,2024,Ligue 1,Clermont Foot,1180,2025,Augsburg,2551,DF
https://fbref.com/en/players/cf623c78/Erik-Durm,Erik Durm,2019,Premier League,Huddersfield,2055,2020,Eint Frankfurt,511,"DF,FW"
https://fbref.com/en/players/d1b49282/Morten-Thorsby,Morten Thorsby,2022,Serie A,Sampdoria,2943,2023,Union Berlin,833,MF
https://fbref.com/en/players/d6e53a3a/Matthijs-de-Ligt,Matthijs de Ligt,2022,Serie A,Juventus,2674,2023,Bayern Munich,2403,DF
https://fbref.com/en/players/d75f3980/Jere-Uronen,Jere Uronen,2022,Ligue 1,Brest,878,2023,Schalke 04,676,DF
https://fbref.com/en/players/db7849ca/Franck-Honorat,Franck Honorat,2023,Ligue 1,Brest,2535,2024,Gladbach,2345,"DF,FW"
https://fbref.com/en/players/dc366c36/Tomas-Koubek,Tomáš Koubek,2019,Ligue 1,Rennes,2925,2020,Augsburg,2160,GK
https://fbref.com/en/players/dd549382/Deniz-Undav,Deniz Undav,2023,Premier League,Brighton,628,2024,Stuttgart,2089,"FW,MF"
https://fbref.com/en/players/de17db90/Gift-Orban,Gift Orban,2024,Ligue 1,Lyon,474,2025,Hoffenheim,687,FW
https://fbref.com/en/players/df8d6029/Arthur-Theate,Arthur Theate,2024,Ligue 1,Rennes,2296,2025,Eint Frankfurt,2704,DF
https://fbref.com/en/players/e0f8151c/Kim-Min-jae,Kim Min-jae,2023,Serie A,Napoli,3050,2024,Bayern Munich,1970,DF
https://fbref.com/en/players/e162b013/Thomas-Meunier,Thomas Meunier,2020,Ligue 1,Paris S-G,1242,2021,Dortmund,1472,DF
https://fbref.com/en/players/e42d61c7/Achraf-Hakimi,Achraf Hakimi,2018,La Liga,Real Madrid,757,2019,Dortmund,1740,DF
https://fbref.com/en/players/e61b8aee/Granit-Xhaka,Granit Xhaka,2023,Premier League,Arsenal,2993,2024,Leverkusen,2821,MF
https://fbref.com/en/players/ea42c03f/Agustin-Rogel,Agustín Rogel,2020,Ligue 1,Toulouse,858,2023,Hertha BSC,1426,DF
https://fbref.com/en/players/ee644761/Moritz-Jenz,Moritz Jenz,2022,Ligue 1,Lorient,1381,2023,Schalke 04,945,DF
https://fbref.com/en/players/f1e94cd6/Nathan-Tella,Nathan Tella,2022,Premier League,Southampton,804,2024,Leverkusen,819,"DF,MF"
https://fbref.com/en/players/f36c432f/Stevan-Jovetic,Stevan Jovetić,2021,Ligue 1,Monaco,802,2022,Hertha BSC,1017,"FW,MF"
https://fbref.com/en/players/f68b64fc/Silvan-Widmer,Silvan Widmer,2018,Serie A,Udinese,1625,2022,Mainz 05,2920,DF
https://fbref.com/en/players/f99fe221/Hamza-Mendyl,Hamza Mendyl,2018,Ligue 1,Lille,851,2019,Schalke 04,544,DF
https://fbref.com/en/players/faf55ce4/Kevin-Wimmer,Kevin Wimmer,2018,Premier League,Stoke City,1323,2019,Hannover 96,1683,DF
https://fbref.com/en/players/fc46aab1/Lovro-Majer,Lovro Majer,2023,Ligue 1,Rennes,1668,2024,Wolfsburg,2106,"MF,FW"
https://fbref.com/en/players/fcb27134/Mohamed-Simakan,Mohamed Simakan,2021,Ligue 1,Strasbourg,1615,2022,RB Leipzig,2009,DF
